timestamp,src_ip,dst_ip,src_port,dst_port,packet_size,protocol,service,label
2025-09-03 10:37:53,192.168.1.241,37.68.41.143,64118,443,623,6,https,normal
2025-09-03 10:37:53,192.168.1.181,205.146.183.226,50922,443,1324,6,https,normal
2025-09-03 10:37:53,192.168.1.51,51.66.175.113,62548,443,667,6,https,normal
2025-09-03 10:37:53,192.168.1.85,144.34.134.211,64463,110,1364,6,pop3,normal
2025-09-03 10:37:53,192.168.1.32,160.81.73.55,50144,53,146,6,dns,normal
2025-09-03 10:37:53,192.168.1.20,29.43.111.219,63705,80,1215,6,http,normal
2025-09-03 10:37:53,192.168.1.138,144.189.29.135,54943,25,480,6,smtp,normal
2025-09-03 10:37:53,192.168.1.103,207.248.83.231,63443,143,807,6,imap,normal
2025-09-03 10:37:53,192.168.1.34,204.117.243.248,56638,53,1223,6,dns,normal
2025-09-03 10:37:53,192.168.1.248,133.224.222.20,60948,110,641,6,pop3,normal
2025-09-03 10:37:53,192.168.1.234,33.250.42.88,52340,143,1443,6,imap,normal
2025-09-03 10:37:53,192.168.1.221,22.26.184.203,49553,110,221,6,pop3,normal
2025-09-03 10:37:53,192.168.1.74,5.88.182.93,61738,80,193,6,http,normal
2025-09-03 10:37:53,192.168.1.96,75.218.96.178,60219,80,1185,6,http,normal
2025-09-03 10:37:53,192.168.1.22,183.152.179.224,56465,80,61,6,http,normal
2025-09-03 10:37:53,192.168.1.138,189.199.150.7,50291,22,89,6,ssh,normal
2025-09-03 10:37:53,192.168.1.39,142.68.10.153,58365,80,460,6,http,normal
2025-09-03 10:37:53,192.168.1.190,221.254.185.225,65432,22,739,6,ssh,normal
2025-09-03 10:37:53,192.168.1.101,80.134.189.12,63671,110,588,6,pop3,normal
2025-09-03 10:37:53,192.168.1.223,139.113.89.226,56497,22,49,6,ssh,normal
2025-09-03 10:37:53,192.168.1.4,112.146.221.244,63642,443,1325,6,https,normal
2025-09-03 10:37:53,192.168.1.148,128.134.185.82,52824,22,1297,6,ssh,normal
2025-09-03 10:37:53,192.168.1.111,65.163.95.146,64070,80,878,6,http,normal
2025-09-03 10:37:53,192.168.1.138,218.27.88.50,57511,22,1432,6,ssh,normal
2025-09-03 10:37:53,192.168.1.178,118.17.10.149,57916,443,851,6,https,normal
2025-09-03 10:37:53,192.168.1.241,83.196.114.244,53633,110,761,6,pop3,normal
2025-09-03 10:37:53,192.168.1.183,86.111.102.107,61548,110,1053,6,pop3,normal
2025-09-03 10:37:53,192.168.1.175,2.148.169.90,51147,80,384,6,http,normal
2025-09-03 10:37:53,192.168.1.177,189.9.34.163,61391,443,1415,6,https,normal
2025-09-03 10:37:53,192.168.1.109,18.119.137.174,52701,22,1076,6,ssh,normal
2025-09-03 10:37:53,192.168.1.82,183.84.174.92,52271,110,269,6,pop3,normal
2025-09-03 10:37:53,192.168.1.235,93.185.96.226,64210,110,668,6,pop3,normal
2025-09-03 10:37:53,192.168.1.14,79.109.237.27,49545,80,59,6,http,normal
2025-09-03 10:37:53,192.168.1.110,6.9.145.149,59482,110,1379,6,pop3,normal
2025-09-03 10:37:53,192.168.1.236,15.38.130.37,50066,53,461,6,dns,normal
2025-09-03 10:37:53,192.168.1.231,206.223.203.255,63465,53,99,6,dns,normal
2025-09-03 10:37:53,192.168.1.184,134.119.193.235,63306,22,1499,6,ssh,normal
2025-09-03 10:37:53,192.168.1.170,43.39.45.220,56819,25,1385,6,smtp,normal
2025-09-03 10:37:53,192.168.1.240,118.254.228.139,62352,443,416,6,https,normal
2025-09-03 10:37:53,192.168.1.251,23.212.141.187,50435,22,264,6,ssh,normal
2025-09-03 10:37:53,192.168.1.143,198.104.188.211,62500,443,1147,6,https,normal
2025-09-03 10:37:53,192.168.1.147,48.168.150.23,51485,53,1285,6,dns,normal
2025-09-03 10:37:53,192.168.1.174,173.143.224.109,56878,143,808,6,imap,normal
2025-09-03 10:37:53,192.168.1.22,245.5.10.135,56516,53,1315,6,dns,normal
2025-09-03 10:37:53,192.168.1.160,83.136.167.198,51136,53,95,6,dns,normal
2025-09-03 10:37:53,192.168.1.100,231.2.213.6,60883,53,835,6,dns,normal
2025-09-03 10:37:53,192.168.1.169,22.17.40.140,54080,443,880,6,https,normal
2025-09-03 10:37:53,192.168.1.173,28.134.8.236,61680,143,918,6,imap,normal
2025-09-03 10:37:53,192.168.1.247,7.107.199.92,57976,22,716,6,ssh,normal
2025-09-03 10:37:53,192.168.1.135,43.40.97.213,51670,25,1222,6,smtp,normal
2025-09-03 10:37:53,192.168.1.91,50.255.181.156,64415,110,568,6,pop3,normal
2025-09-03 10:37:53,192.168.1.22,213.140.245.150,62653,22,1451,6,ssh,normal
2025-09-03 10:37:53,192.168.1.54,69.140.15.34,60633,25,195,6,smtp,normal
2025-09-03 10:37:53,192.168.1.33,64.152.4.216,50052,22,1285,6,ssh,normal
2025-09-03 10:37:53,192.168.1.36,237.244.34.13,59730,110,95,6,pop3,normal
2025-09-03 10:37:53,192.168.1.88,219.100.200.244,65084,53,1171,6,dns,normal
2025-09-03 10:37:53,192.168.1.210,116.54.24.118,59564,25,464,6,smtp,normal
2025-09-03 10:37:53,192.168.1.104,9.112.243.141,62928,53,629,6,dns,normal
2025-09-03 10:37:53,192.168.1.202,117.252.79.131,59075,443,728,6,https,normal
2025-09-03 10:37:53,192.168.1.254,10.40.77.57,57300,143,815,6,imap,normal
2025-09-03 10:37:53,192.168.1.193,34.60.33.122,53749,80,597,6,http,normal
2025-09-03 10:37:53,192.168.1.154,212.128.76.187,49449,143,528,6,imap,normal
2025-09-03 10:37:53,192.168.1.166,82.123.255.241,54070,53,1173,6,dns,normal
2025-09-03 10:37:53,192.168.1.12,68.6.218.245,57621,25,84,6,smtp,normal
2025-09-03 10:37:53,192.168.1.105,177.70.27.225,62369,110,1289,6,pop3,normal
2025-09-03 10:37:53,192.168.1.195,106.142.211.61,60911,143,191,6,imap,normal
2025-09-03 10:37:53,192.168.1.50,188.64.153.193,63300,53,642,6,dns,normal
2025-09-03 10:37:53,192.168.1.188,108.139.187.115,58476,143,1431,6,imap,normal
2025-09-03 10:37:53,192.168.1.223,233.58.145.66,64933,80,629,6,http,normal
2025-09-03 10:37:53,192.168.1.59,236.198.107.174,60255,443,969,6,https,normal
2025-09-03 10:37:53,192.168.1.36,68.63.167.135,53793,25,1490,6,smtp,normal
2025-09-03 10:37:53,192.168.1.228,1.13.202.172,59781,443,1102,6,https,normal
2025-09-03 10:37:53,192.168.1.11,252.223.123.216,64787,22,443,6,ssh,normal
2025-09-03 10:37:53,192.168.1.37,96.197.194.55,54769,25,1495,6,smtp,normal
2025-09-03 10:37:53,192.168.1.141,252.100.249.26,64574,80,857,6,http,normal
2025-09-03 10:37:53,192.168.1.66,46.139.186.249,53844,22,410,6,ssh,normal
2025-09-03 10:37:53,192.168.1.127,184.101.189.41,59535,443,326,6,https,normal
2025-09-03 10:37:53,192.168.1.93,54.178.48.1,56690,110,353,6,pop3,normal
2025-09-03 10:37:53,192.168.1.217,167.50.48.19,54806,22,1424,6,ssh,normal
2025-09-03 10:37:53,192.168.1.92,108.128.189.169,65315,443,1018,6,https,normal
2025-09-03 10:37:53,192.168.1.23,12.146.152.187,54980,22,1489,6,ssh,normal
2025-09-03 10:37:53,192.168.1.97,158.33.65.133,57925,22,1387,6,ssh,normal
2025-09-03 10:37:53,192.168.1.140,73.67.28.221,58734,80,192,6,http,normal
2025-09-03 10:37:53,192.168.1.197,230.253.237.145,63909,110,1398,6,pop3,normal
2025-09-03 10:37:53,192.168.1.122,115.114.153.29,63177,22,103,6,ssh,normal
2025-09-03 10:37:53,192.168.1.67,49.174.82.125,49490,25,870,6,smtp,normal
2025-09-03 10:37:53,192.168.1.169,13.189.250.163,50178,143,1067,6,imap,normal
2025-09-03 10:37:53,192.168.1.49,27.205.187.246,49350,53,206,6,dns,normal
2025-09-03 10:37:53,192.168.1.191,64.65.136.148,56719,53,460,6,dns,normal
2025-09-03 10:37:53,192.168.1.206,37.247.252.3,55229,53,349,6,dns,normal
2025-09-03 10:37:53,192.168.1.139,159.38.156.95,63215,25,1365,6,smtp,normal
2025-09-03 10:37:53,192.168.1.244,40.32.34.169,62765,80,345,6,http,normal
2025-09-03 10:37:53,192.168.1.144,97.182.27.10,63824,443,394,6,https,normal
2025-09-03 10:37:53,192.168.1.92,108.42.12.88,64369,25,905,6,smtp,normal
2025-09-03 10:37:53,192.168.1.21,99.192.57.126,58620,143,873,6,imap,normal
2025-09-03 10:37:53,192.168.1.206,42.189.248.205,58008,110,655,6,pop3,normal
2025-09-03 10:37:53,192.168.1.240,50.69.190.242,51187,143,1423,6,imap,normal
2025-09-03 10:37:53,192.168.1.162,182.198.161.201,59348,110,503,6,pop3,normal
2025-09-03 10:37:53,192.168.1.219,189.143.37.73,57872,22,318,6,ssh,normal
2025-09-03 10:37:53,192.168.1.250,150.136.230.131,59492,53,1291,6,dns,normal
2025-09-03 10:37:53,192.168.1.169,47.73.52.112,55259,443,1019,6,https,normal
2025-09-03 10:37:53,192.168.1.182,208.192.100.102,62606,80,266,6,http,normal
2025-09-03 10:37:53,192.168.1.217,206.44.242.240,62623,110,1021,6,pop3,normal
2025-09-03 10:37:53,192.168.1.209,123.181.63.149,56652,22,306,6,ssh,normal
2025-09-03 10:37:53,192.168.1.219,165.197.97.115,60655,80,47,6,http,normal
2025-09-03 10:37:53,192.168.1.189,195.33.181.209,51014,53,1236,6,dns,normal
2025-09-03 10:37:53,192.168.1.183,195.105.170.229,60184,143,814,6,imap,normal
2025-09-03 10:37:53,192.168.1.148,89.248.64.98,54629,53,426,6,dns,normal
2025-09-03 10:37:53,192.168.1.12,166.79.210.111,51407,80,802,6,http,normal
2025-09-03 10:37:53,192.168.1.40,24.18.195.219,54289,22,1476,6,ssh,normal
2025-09-03 10:37:53,192.168.1.10,151.55.115.136,49846,53,526,6,dns,normal
2025-09-03 10:37:53,192.168.1.177,104.136.150.152,62818,80,486,6,http,normal
2025-09-03 10:37:53,192.168.1.192,4.202.145.234,50062,53,967,6,dns,normal
2025-09-03 10:37:53,192.168.1.172,12.115.169.155,54907,443,1377,6,https,normal
2025-09-03 10:37:53,192.168.1.139,40.82.22.9,50512,443,790,6,https,normal
2025-09-03 10:37:53,192.168.1.187,182.30.116.23,50186,25,86,6,smtp,normal
2025-09-03 10:37:53,192.168.1.89,103.236.76.51,54382,22,1399,6,ssh,normal
2025-09-03 10:37:53,192.168.1.117,4.228.178.231,51713,25,603,6,smtp,normal
2025-09-03 10:37:53,192.168.1.79,40.45.200.177,63519,22,190,6,ssh,normal
2025-09-03 10:37:53,192.168.1.170,173.254.82.190,60971,22,172,6,ssh,normal
